"","x"
"1178","you will â€œdo their jobs for themâ€ donâ€™t you mean you will be disrespectful of tâ€"
"1179","youre the president and you dont know the difference between to and too"
"1180","america great america in peace"
"1181","€"
"1182","to too two"
"1183","there areamericans dead on your watch trumpvirus"
"1184","you are doing a political stunt in portland nothing more"
"1185","this is wrong"
"1186","a bit hypocritical donâ€™t you thinkyou havenâ€™t done your job sinceâ€"
"1187","atlanta â€“ three former presidents are expected to attend the funeral thursday forâ€"
"1188","i demand you do your jobbut that would be impossible for youcan we have bidâ€"
"1189","too"
"1190","to too ignorance"
"1191","youre tanking tanking tanking thanks for being so dumb"
"1192","and we demand that you president trumpie do your fucking job"
"1193","too complicated huh personwomanmancamera tv"
"1194","â€tooâ€ complicated"
"1195","resign you ignorant lunatic allroadsleadtoputin resignnow"
"1196","trumps new favorite covid doctor thinks demon sex makes you sick"
"1197","biden"
"1198","both the governor and mayor should be removed from office i hope when their nextâ€"
"1199","too"
"1200","whinerinchief"
"1201","youâ€™re a funny guy"
"1202","its brutal chemical warfare i have so many screenshots of live feeds showing noâ€"
"1203","stop lying stop lying stop lyingvote this loser outlock him up lock him up lock him up"
"1204","incompetencekills"
"1205","grammar"
"1206","maybe you need a press secretary to explain the policy rather than go off on truâ€"
"1207","youâ€™re a monster"
"1208","â€œtoâ€ complicated youâ€™re the damn president spelling and grammar matters not toâ€"
"1209","pimp john prostitute camera prisonyeah too complicated for twitter"
"1210","failingflailing you are even losing fox news lol"
"1211","awww fox not kissing your butt anymore so time to trash them too"
"1212","trump and barr did nothing in armed protesters in michigan"
"1213","you know youve screwed up when fox is shooting you down time to go now donny"
"1214","of course itâ€™s on purpose"
"1215","you know its bad when dump doesnt even trust fox"
"1216","stop trying to scare us with this crap and concentrate on what really scares usthe pandemic"
"1217","im not a political expert what do you think trumps strategy is for attacking fâ€"
"1218","too moron"
"1219","i thought fox was a friend of yours what did you do to isolate yourself"
"1220","you are demanding by maiming gassing jailing protestersrioters are causâ€"
"1221","narrator its really not that complicated"
"1222","itâ€™s â€œtoo complicated toâ€ not â€œto complicated toâ€ donâ€™t worry i have already thoâ€"
"1223","good now stay there"
"1224","if you would add a little empathy for the people in this state affected by covid would go a long wâ€"
"1225","great to have you here"
"1226","will you vote by mail so it must be fraud"
"1227","i have a few questions re this why is wrdw a galocal station experimenting in philidelphiaâ€"
"1228","a vote for trump is a vote for putin"
"1229","â€œfrom rnc researchâ€ is all you need to know about this â€œexperimentâ€"
"1230","why you put a kreminal in charge of our uspsyou demon arent fooling uswe all know your evils ğÿ˜ˆ"
"1231","hows the us economy doing dj"
"1232","you vote by mail"
"1233","you didnâ€™t find postal service did you forget that youâ€™re the reason mail is delayed"
"1234","well here we go again"
"1235","for anyone worried the president cannot delay an election for one the th amendment specifiesâ€"
"1236","are you speaking to barr again traitor youâ€™re going to have to be forcibly removed arenâ€™t you"
"1237","no way in hell will they delay election we will mail in out votes and you will be kicked to the curb"
"1238","what so you can rig it you mean ğÿ˜‚ğÿ˜‚ğÿ˜‚"
"1239","shitting yourself"
"1240","i wondered how long it would take you to try to cancelpostpone the election you know you cannotâ€"
"1241","ğÿ˜ bitch weâ€™re votingin novemberand thatâ€™s that"
"1242","no delay in voting you know youâ€™re gonna lose so youâ€™re trying to extend your hoax of a presidencyâ€"
"1243","where are the fact checks trumpisacrybaby trumpvirus"
"1244","this is all a ruse for the news cycle today to carry this hilarious news instead of the god awfulâ€"
"1245","very cool and very legal and very democratic"
"1246","you are the great embarrassment to the usa exgop votebluetosaveamerica"
"1247","absentee voting and mailin voting are exactly the same thing"
"1248","your term expires in januaryyou do not get to announce unilaterally that your term is extenâ€"
"1249","you donâ€™t have the consitutional or legal authority"
"1250","weâ€™re not postponing the election"
"1251","someone is again telling you lies"
"1252","ummm nopethis is happening no matter what cheeto"
"1253","running scared"
"1254","right on cue"
"1255","election and fear"
"1256","hell no we want you gone asap"
"1257","if by inaccurate you mean accurately counting votes that wonâ€™t give you a win then sure you can câ€"
"1258","dont even try it"
"1259","its safe enough to open statesits safe enough to open schools its not safe enough to voteanyâ€"
"1260","it really doesnâ€™t matter how â€œwe the peopleâ€youâ€™re out"
"1261","hell no aint no mf delay bih stfu"
"1262","joke"
"1263","largest drop in gdp ever you fat failurejust like those large loans that are coming due on yâ€"
"1264","youre already embarrassing the usa good enough mail in ballots however are a proven good idea just shut up"
"1265","does trump understand that if a new president hasnâ€™t he chosen by the th january then the leaderâ€"
"1266","you are the greatest embarrassment to the usa perhaps you should have been investing in making voâ€"
"1267","this is not possible without an act of congress this is just you trying to raise doubt about the election"
"1268","people will always take advantage of a disaster and use it for authoritarian power grabs"
